         [ 0.51549, 0.51537, 0.51516, 0.51509, 0.51506, 0.51503, 0.51497, 0.51495, 0.51489, 0.51482, 0.51474, 0.51467, 0.51458, 0.51436, 0.51426, 0.51425, 0.51427,  0.5143,  0.5143, 0.51427, 0.51423, 0.51417, 0.51417, 0.51412, 0.51406, 0.51394, 0.51382, 0.51371, 0.51364, 0.51362, 0.51358, 0.51355, 0.51353, 0.51356, 0.51356, 0.51353, 0.51351, 0.51347, 0.51346, 0.51345, 0.51345, 0.51342, 0.51339, 0.51336, 0.51332, 0.51325, 0.51316, 0.51306,   0.513, 0.51291, 0.51275, 0.51274, 0.51308, 0.51316, 0.51366, 0.51392, 0.51403, 0.51429,  0.5143,  0.5144, 0.51461, 0.51479, 0.51496, 0.51521, 0.51538, 0.51543,  0.5154, 0.51536, 0.51537, 0.51539, 0.51537, 0.51532, 0.51522, 0.51529, 0.51502, 0.51489, 0.51469, 0.51457, 0.51439,  0.5147, 0.51493, 0.51503, 0.51495, 0.51485, 0.51457, 0.51392, 0.51344, 0.51322, 0.51324, 0.51335, 0.51337, 0.51336, 0.51339, 0.51341, 0.51342,  0.5135, 0.51359, 0.51373, 0.51385, 0.51568],
         [ 0.33664,  0.3362, 0.33602, 0.33595, 0.33591, 0.33582,  0.3359, 0.33594, 0.33607, 0.33623, 0.33639, 0.33649, 0.33656, 0.33684, 0.33693, 0.33695, 0.33691, 0.33687, 0.33686, 0.33686, 0.33679, 0.33676, 0.33651, 0.33645, 0.33639, 0.33622, 0.33604,  0.3357, 0.33535, 0.33509, 0.33499, 0.33493, 0.33479,  0.3346, 0.33444, 0.33436,  0.3343, 0.33415, 0.33413, 0.33394,  0.3337, 0.33351, 0.33342,  0.3333, 0.33301, 0.33271,  0.3325,  0.3323, 0.33231, 0.33233, 0.33216, 0.33201,  0.3318, 0.33167, 0.33116, 0.33065, 0.33043, 0.33014, 0.33023,  0.3305, 0.33055, 0.33064, 0.33083, 0.33152, 0.33213, 0.33258, 0.33296,  0.3333, 0.33347, 0.33355,  0.3336, 0.33359, 0.33351, 0.33323, 0.33253, 0.33213,  0.3319, 0.33175, 0.33163, 0.33112, 0.33066, 0.33032, 0.33026, 0.33018, 0.33001, 0.33005, 0.33018, 0.33025,  0.3302, 0.32999, 0.32978, 0.32957, 0.32946, 0.32934, 0.32919, 0.32916, 0.32908, 0.32925, 0.32944, 0.33732]]],
       [[[ 0.79987,  0.7997, 0.79985, 0.79989, 0.79992, 0.79999, 0.80015, 0.80025, 0.80046,  0.8007, 0.80092, 0.80115, 0.80122, 0.80152, 0.80164, 0.80175,  0.8017, 0.80166, 0.80167,  0.8017,  0.8017,  0.8017, 0.80163, 0.80162, 0.80163, 0.80158,  0.8015, 0.80124, 0.80097, 0.80091, 0.80083, 0.80082, 0.80077, 0.80072, 0.80069, 0.80066, 0.80066, 0.80064, 0.80063, 0.80061, 0.80057, 0.80058, 0.80054, 0.80048, 0.80041, 0.80032, 0.80015, 0.80003, 0.79994, 0.79989, 0.79975, 0.79963, 0.79939, 0.79922, 0.79854, 0.79799, 0.79761,  0.7974, 0.79737, 0.79736,   0.797, 0.79673, 0.79645, 0.79589, 0.79547, 0.79533, 0.79528, 0.79524, 0.79512, 0.79505, 0.79504, 0.79504, 0.79495, 0.79476, 0.79456, 0.79451, 0.79452, 0.79492, 0.79523, 0.79555, 0.79578, 0.79591, 0.79588, 0.79585, 0.79579, 0.79587, 0.79608,  0.7962,  0.7962, 0.79627, 0.79626, 0.79624, 0.79615,   0.796, 0.79587, 0.79579, 0.79576, 0.79573, 0.79565, 0.80018],
         [ 0.31619, 0.31637,  0.3167,  0.3168, 0.31689, 0.31701, 0.31713,  0.3173, 0.31739, 0.31752, 0.31757, 0.31762,  0.3176, 0.31735, 0.31723, 0.31723, 0.31724, 0.31725, 0.31726, 0.31726, 0.31727, 0.31727, 0.31732, 0.31724, 0.31718, 0.31699, 0.31673, 0.31653, 0.31637, 0.31622, 0.31613, 0.31612, 0.31612, 0.31613, 0.31618, 0.31621, 0.31624, 0.31633, 0.31634, 0.31642, 0.31653, 0.31664, 0.31666, 0.31665,  0.3166, 0.31653, 0.31646, 0.31635, 0.31621, 0.31607, 0.31597, 0.31602, 0.31607, 0.31602, 0.31603, 0.31596, 0.31604, 0.31654, 0.31652, 0.31667, 0.31673,  0.3167, 0.31658, 0.31559, 0.31474, 0.31419, 0.31383,  0.3135, 0.31331, 0.31328, 0.31328, 0.31328,  0.3134, 0.31379, 0.31438, 0.31473, 0.31485, 0.31537, 0.31582,  0.3171, 0.31806, 0.31863, 0.31862, 0.31853, 0.31807, 0.31724, 0.31689,  0.3168, 0.31684, 0.31695, 0.31694, 0.31693, 0.31686, 0.31684, 0.31684, 0.31686, 0.31689, 0.31691, 0.31684, 0.31599],
         [  0.7557, 0.75536, 0.75497, 0.75471, 0.75448, 0.75409, 0.75393, 0.75388, 0.75369, 0.75352, 0.75338, 0.75322, 0.75322, 0.75287, 0.75271, 0.75245, 0.75248, 0.75251, 0.75246, 0.75243, 0.75244, 0.75244, 0.75231, 0.75222, 0.75204,  0.7519, 0.75181, 0.75173, 0.75163, 0.75131,  0.7512, 0.75116, 0.75105, 0.75086, 0.75068, 0.75061, 0.75054,  0.7503, 0.75025, 0.74987, 0.74953, 0.74914,  0.7491, 0.74908, 0.74887, 0.74868, 0.74848, 0.74836, 0.74835, 0.74837, 0.74848, 0.74842, 0.74813, 0.74808, 0.74792, 0.74778, 0.74777,  0.7474, 0.74749, 0.74758, 0.74773, 0.74787, 0.74827, 0.74966, 0.75077, 0.75136, 0.75173, 0.75214, 0.75245, 0.75253, 0.75254, 0.75254, 0.75258, 0.75253, 0.75247, 0.75218, 0.75215,  0.7515, 0.75114, 0.75048, 0.74987,  0.7494, 0.74942, 0.74936, 0.74922, 0.74941, 0.74944, 0.74948, 0.74949, 0.74879, 0.74822, 0.74769,  0.7475, 0.74734, 0.74716, 0.74702, 0.74679, 0.74672, 0.74667, 0.75622],
         [ 0.65322, 0.65297, 0.65292, 0.65285,  0.6528, 0.65275,  0.6528, 0.65283, 0.65292, 0.65303, 0.65314, 0.65328, 0.65332, 0.65349, 0.65356,  0.6536, 0.65357, 0.65355, 0.65356, 0.65358, 0.65359, 0.65359, 0.65356, 0.65356, 0.65356, 0.65353, 0.65351, 0.65336, 0.65316, 0.65312, 0.65306, 0.65305, 0.65301, 0.65297, 0.65294,  0.6529, 0.65289, 0.65282,  0.6528, 0.65272, 0.65264, 0.65257, 0.65254,  0.6525, 0.65245, 0.65238, 0.65221,  0.6521, 0.65203, 0.65198, 0.65189, 0.65177,  0.6516, 0.65148, 0.65101, 0.65065, 0.65033, 0.65007, 0.65005, 0.64999,  0.6497, 0.64951, 0.64937,  0.6493, 0.64928, 0.64933, 0.64938, 0.64946, 0.64944, 0.64939, 0.64937, 0.64937, 0.64926, 0.64904, 0.64874, 0.64859, 0.64856, 0.64867, 0.64876,  0.6488, 0.64881, 0.64882,  0.6488, 0.64879,  0.6488, 0.64898, 0.64914, 0.64923, 0.64923,  0.6492, 0.64912, 0.64903, 0.64896, 0.64882, 0.64868, 0.64859, 0.64854, 0.64851, 0.64844, 0.65361],
         [ 0.42045, 0.42046, 0.42054, 0.42053, 0.42053, 0.42054, 0.42056, 0.42062, 0.42063, 0.42066, 0.42066, 0.42065, 0.42061,  0.4204, 0.42031, 0.42033, 0.42034, 0.42035, 0.42036, 0.42035, 0.42036, 0.42036, 0.42043, 0.42039, 0.42036, 0.42022, 0.42004, 0.41991, 0.41982, 0.41976,  0.4197, 0.41969, 0.41971, 0.41974,  0.4198, 0.41982, 0.41983, 0.41988, 0.41989, 0.41996, 0.42005, 0.42013, 0.42013, 0.42011, 0.42007, 0.42001, 0.41993,  0.4198, 0.41966, 0.41952,  0.4194, 0.41942, 0.41961, 0.41963, 0.41985, 0.41993, 0.42001, 0.42039, 0.42038,  0.4205,  0.4206, 0.42065, 0.42065, 0.42021, 0.41981, 0.41954, 0.41935, 0.41917, 0.41909, 0.41909, 0.41909,  0.4191, 0.41917, 0.41945, 0.41974, 0.41994, 0.41999, 0.42033, 0.42054, 0.42137, 0.42201,  0.4224, 0.42239,  0.4223, 0.42195, 0.42124, 0.42085,  0.4207, 0.42073, 0.42087,  0.4209, 0.42092, 0.42087, 0.42085, 0.42084, 0.42087,  0.4209, 0.42092, 0.42087, 0.42046],
         [ 0.51671,  0.5163, 0.51594, 0.51572, 0.51553, 0.51521,  0.5151, 0.51505, 0.51496, 0.51489, 0.51484, 0.51477,  0.5148, 0.51471, 0.51465, 0.51451, 0.51451, 0.51451, 0.51447, 0.51445, 0.51443, 0.51442, 0.51426, 0.51418, 0.51406, 0.51393, 0.51385,  0.5137, 0.51354, 0.51327, 0.51318, 0.51314, 0.51303, 0.51286, 0.51269, 0.51262, 0.51255, 0.51235, 0.51231, 0.51202, 0.51172, 0.51142, 0.51135, 0.51129, 0.51105, 0.51082, 0.51063, 0.51047, 0.51045, 0.51044, 0.51045, 0.51035, 0.51012, 0.51006,  0.5098, 0.50954, 0.50942, 0.50902, 0.50909, 0.50921, 0.50929,  0.5094, 0.50974, 0.51096, 0.51196, 0.51255, 0.51295, 0.51337, 0.51364, 0.51372, 0.51374, 0.51375, 0.51377, 0.51364,  0.5134,  0.5131, 0.51306, 0.51264, 0.51236, 0.51165, 0.51101, 0.51055, 0.51054, 0.51047, 0.51033, 0.51049, 0.51056, 0.51059, 0.51057, 0.51007, 0.50965, 0.50925, 0.50907, 0.50889, 0.50871, 0.50859, 0.50839, 0.50833, 0.50827, 0.51733]],
        [[ 0.65322, 0.65297, 0.65292, 0.65285,  0.6528, 0.65275,  0.6528, 0.65283, 0.65292, 0.65303, 0.65314, 0.65328, 0.65332, 0.65349, 0.65356,  0.6536, 0.65357, 0.65355, 0.65356, 0.65358, 0.65359, 0.65359, 0.65356, 0.65356, 0.65356, 0.65353, 0.65351, 0.65336, 0.65316, 0.65312, 0.65306, 0.65305, 0.65301, 0.65297, 0.65294,  0.6529, 0.65289, 0.65282,  0.6528, 0.65272, 0.65264, 0.65257, 0.65254,  0.6525, 0.65245, 0.65238, 0.65221,  0.6521, 0.65203, 0.65198, 0.65189, 0.65177,  0.6516, 0.65148, 0.65101, 0.65065, 0.65033, 0.65007, 0.65005, 0.64999,  0.6497, 0.64951, 0.64937,  0.6493, 0.64928, 0.64933, 0.64938, 0.64946, 0.64944, 0.64939, 0.64937, 0.64937, 0.64926, 0.64904, 0.64874, 0.64859, 0.64856, 0.64867, 0.64876,  0.6488, 0.64881, 0.64882,  0.6488, 0.64879,  0.6488, 0.64898, 0.64914, 0.64923, 0.64923,  0.6492, 0.64912, 0.64903, 0.64896, 0.64882, 0.64868, 0.64859, 0.64854, 0.64851, 0.64844, 0.65361],
         [ 0.42045, 0.42046, 0.42054, 0.42053, 0.42053, 0.42054, 0.42056, 0.42062, 0.42063, 0.42066, 0.42066, 0.42065, 0.42061,  0.4204, 0.42031, 0.42033, 0.42034, 0.42035, 0.42036, 0.42035, 0.42036, 0.42036, 0.42043, 0.42039, 0.42036, 0.42022, 0.42004, 0.41991, 0.41982, 0.41976,  0.4197, 0.41969, 0.41971, 0.41974,  0.4198, 0.41982, 0.41983, 0.41988, 0.41989, 0.41996, 0.42005, 0.42013, 0.42013, 0.42011, 0.42007, 0.42001, 0.41993,  0.4198, 0.41966, 0.41952,  0.4194, 0.41942, 0.41961, 0.41963, 0.41985, 0.41993, 0.42001, 0.42039, 0.42038,  0.4205,  0.4206, 0.42065, 0.42065, 0.42021, 0.41981, 0.41954, 0.41935, 0.41917, 0.41909, 0.41909, 0.41909,  0.4191, 0.41917, 0.41945, 0.41974, 0.41994, 0.41999, 0.42033, 0.42054, 0.42137, 0.42201,  0.4224, 0.42239,  0.4223, 0.42195, 0.42124, 0.42085,  0.4207, 0.42073, 0.42087,  0.4209, 0.42092, 0.42087, 0.42085, 0.42084, 0.42087,  0.4209, 0.42092, 0.42087, 0.42046],
         [ 0.51671,  0.5163, 0.51594, 0.51572, 0.51553, 0.51521,  0.5151, 0.51505, 0.51496, 0.51489, 0.51484, 0.51477,  0.5148, 0.51471, 0.51465, 0.51451, 0.51451, 0.51451, 0.51447, 0.51445, 0.51443, 0.51442, 0.51426, 0.51418, 0.51406, 0.51393, 0.51385,  0.5137, 0.51354, 0.51327, 0.51318, 0.51314, 0.51303, 0.51286, 0.51269, 0.51262, 0.51255, 0.51235, 0.51231, 0.51202, 0.51172, 0.51142, 0.51135, 0.51129, 0.51105, 0.51082, 0.51063, 0.51047, 0.51045, 0.51044, 0.51045, 0.51035, 0.51012, 0.51006,  0.5098, 0.50954, 0.50942, 0.50902, 0.50909, 0.50921, 0.50929,  0.5094, 0.50974, 0.51096, 0.51196, 0.51255, 0.51295, 0.51337, 0.51364, 0.51372, 0.51374, 0.51375, 0.51377, 0.51364,  0.5134,  0.5131, 0.51306, 0.51264, 0.51236, 0.51165, 0.51101, 0.51055, 0.51054, 0.51047, 0.51033, 0.51049, 0.51056, 0.51059, 0.51057, 0.51007, 0.50965, 0.50925, 0.50907, 0.50889, 0.50871, 0.50859, 0.50839, 0.50833, 0.50827, 0.51733],
         [ 0.58552, 0.58533, 0.58521, 0.58518, 0.58515, 0.58507, 0.58506, 0.58504, 0.58506, 0.58508, 0.58511,  0.5852, 0.58522, 0.58532, 0.58537, 0.58538, 0.58537, 0.58536, 0.58535, 0.58536, 0.58535, 0.58534, 0.58534, 0.58536, 0.58533, 0.58532, 0.58533, 0.58523, 0.58509, 0.58507, 0.58502,   0.585, 0.58497, 0.58493, 0.58488, 0.58484, 0.58483, 0.58476, 0.58475, 0.58464, 0.58454, 0.58443, 0.58441, 0.58439, 0.58435,  0.5843, 0.58411,   0.584, 0.58395, 0.58391, 0.58385, 0.58375, 0.58371, 0.58364, 0.58337, 0.58313, 0.58287, 0.58255, 0.58255, 0.58247, 0.58226, 0.58214,  0.5821, 0.58242, 0.58266, 0.58282, 0.58291, 0.58303, 0.58305, 0.58302, 0.58303, 0.58304, 0.58295, 0.58273, 0.58238, 0.58215, 0.58211, 0.58204, 0.58198, 0.58184, 0.58172, 0.58163, 0.58162, 0.58161, 0.58167, 0.58191, 0.58202, 0.58209, 0.58209, 0.58199,  0.5819, 0.58182, 0.58179,  0.5817, 0.58163, 0.58162,  0.5816, 0.58157, 0.58152, 0.58588],
         [ 0.53359, 0.53355, 0.53351, 0.53346, 0.53341, 0.53337, 0.53332, 0.53331, 0.53325, 0.53321, 0.53314, 0.53308, 0.53299,  0.5328, 0.53271, 0.53272, 0.53272, 0.53271, 0.53271, 0.53269, 0.53268, 0.53267, 0.53275, 0.53274, 0.53271, 0.53262, 0.53248, 0.53239, 0.53234, 0.53233, 0.53229, 0.53228, 0.53231, 0.53237, 0.53243, 0.53244, 0.53245, 0.53249,  0.5325, 0.53258, 0.53267, 0.53275, 0.53274, 0.53273,  0.5327, 0.53266, 0.53258, 0.53244, 0.53229, 0.53213, 0.53197,   0.532, 0.53243, 0.53249, 0.53285,   0.533, 0.53305, 0.53335, 0.53333, 0.53339, 0.53347, 0.53355, 0.53361, 0.53341, 0.53316, 0.53291, 0.53272, 0.53252, 0.53237, 0.53228, 0.53218, 0.53206, 0.53199, 0.53218, 0.53228, 0.53237,  0.5324, 0.53262, 0.53271, 0.53327, 0.53371, 0.53402, 0.53404,   0.534, 0.53373,  0.5331, 0.53271,  0.5326, 0.53268, 0.53292, 0.53308, 0.53321, 0.53323, 0.53325, 0.53329,  0.5334, 0.53352, 0.53356, 0.53354, 0.53367],
         [ 0.36713, 0.36657, 0.36607, 0.36572, 0.36542, 0.36502, 0.36485, 0.36472,  0.3646, 0.36447,  0.3644,  0.3643, 0.36425, 0.36426, 0.36423, 0.36413, 0.36408, 0.36403, 0.36399, 0.36396, 0.36392,  0.3639, 0.36372, 0.36368, 0.36361, 0.36354,  0.3635, 0.36336, 0.36322, 0.36303, 0.36297, 0.36293, 0.36284,  0.3627, 0.36256, 0.36249,  0.3624, 0.36219, 0.36214, 0.36189, 0.36163, 0.36137, 0.36128, 0.36119, 0.36097, 0.36077,  0.3606,  0.3604, 0.36033, 0.36028, 0.36021,  0.3601, 0.36015, 0.36012, 0.35989, 0.35961,  0.3594, 0.35889, 0.35893, 0.35897, 0.35892, 0.35901, 0.35931, 0.36058, 0.36157, 0.36208, 0.36244, 0.36275, 0.36287, 0.36276, 0.36254, 0.36229, 0.36203, 0.36174, 0.36118, 0.36078,  0.3607, 0.36028, 0.35993, 0.35889, 0.35805, 0.35755, 0.35759, 0.35759, 0.35755,  0.3578, 0.35792, 0.35804, 0.35814, 0.35789, 0.35771, 0.35753, 0.35742, 0.35726, 0.35711, 0.35705, 0.35698, 0.35696, 0.35694, 0.36792]],
        [[ 0.58552, 0.58533, 0.58521, 0.58518, 0.58515, 0.58507, 0.58506, 0.58504, 0.58506, 0.58508, 0.58511,  0.5852, 0.58522, 0.58532, 0.58537, 0.58538, 0.58537, 0.58536, 0.58535, 0.58536, 0.58535, 0.58534, 0.58534, 0.58536, 0.58533, 0.58532, 0.58533, 0.58523, 0.58509, 0.58507, 0.58502,   0.585, 0.58497, 0.58493, 0.58488, 0.58484, 0.58483, 0.58476, 0.58475, 0.58464, 0.58454, 0.58443, 0.58441, 0.58439, 0.58435,  0.5843, 0.58411,   0.584, 0.58395, 0.58391, 0.58385, 0.58375, 0.58371, 0.58364, 0.58337, 0.58313, 0.58287, 0.58255, 0.58255, 0.58247, 0.58226, 0.58214,  0.5821, 0.58242, 0.58266, 0.58282, 0.58291, 0.58303, 0.58305, 0.58302, 0.58303, 0.58304, 0.58295, 0.58273, 0.58238, 0.58215, 0.58211, 0.58204, 0.58198, 0.58184, 0.58172, 0.58163, 0.58162, 0.58161, 0.58167, 0.58191, 0.58202, 0.58209, 0.58209, 0.58199,  0.5819, 0.58182, 0.58179,  0.5817, 0.58163, 0.58162,  0.5816, 0.58157, 0.58152, 0.58588],
         [ 0.53359, 0.53355, 0.53351, 0.53346, 0.53341, 0.53337, 0.53332, 0.53331, 0.53325, 0.53321, 0.53314, 0.53308, 0.53299,  0.5328, 0.53271, 0.53272, 0.53272, 0.53271, 0.53271, 0.53269, 0.53268, 0.53267, 0.53275, 0.53274, 0.53271, 0.53262, 0.53248, 0.53239, 0.53234, 0.53233, 0.53229, 0.53228, 0.53231, 0.53237, 0.53243, 0.53244, 0.53245, 0.53249,  0.5325, 0.53258, 0.53267, 0.53275, 0.53274, 0.53273,  0.5327, 0.53266, 0.53258, 0.53244, 0.53229, 0.53213, 0.53197,   0.532, 0.53243, 0.53249, 0.53285,   0.533, 0.53305, 0.53335, 0.53333, 0.53339, 0.53347, 0.53355, 0.53361, 0.53341, 0.53316, 0.53291, 0.53272, 0.53252, 0.53237, 0.53228, 0.53218, 0.53206, 0.53199, 0.53218, 0.53228, 0.53237,  0.5324, 0.53262, 0.53271, 0.53327, 0.53371, 0.53402, 0.53404,   0.534, 0.53373,  0.5331, 0.53271,  0.5326, 0.53268, 0.53292, 0.53308, 0.53321, 0.53323, 0.53325, 0.53329,  0.5334, 0.53352, 0.53356, 0.53354, 0.53367],
         [ 0.36713, 0.36657, 0.36607, 0.36572, 0.36542, 0.36502, 0.36485, 0.36472,  0.3646, 0.36447,  0.3644,  0.3643, 0.36425, 0.36426, 0.36423, 0.36413, 0.36408, 0.36403, 0.36399, 0.36396, 0.36392,  0.3639, 0.36372, 0.36368, 0.36361, 0.36354,  0.3635, 0.36336, 0.36322, 0.36303, 0.36297, 0.36293, 0.36284,  0.3627, 0.36256, 0.36249,  0.3624, 0.36219, 0.36214, 0.36189, 0.36163, 0.36137, 0.36128, 0.36119, 0.36097, 0.36077,  0.3606,  0.3604, 0.36033, 0.36028, 0.36021,  0.3601, 0.36015, 0.36012, 0.35989, 0.35961,  0.3594, 0.35889, 0.35893, 0.35897, 0.35892, 0.35901, 0.35931, 0.36058, 0.36157, 0.36208, 0.36244, 0.36275, 0.36287, 0.36276, 0.36254, 0.36229, 0.36203, 0.36174, 0.36118, 0.36078,  0.3607, 0.36028, 0.35993, 0.35889, 0.35805, 0.35755, 0.35759, 0.35759, 0.35755,  0.3578, 0.35792, 0.35804, 0.35814, 0.35789, 0.35771, 0.35753, 0.35742, 0.35726, 0.35711, 0.35705, 0.35698, 0.35696, 0.35694, 0.36792],
         [ 0.54346, 0.54332, 0.54316, 0.54315, 0.54314, 0.54306, 0.54301, 0.54297, 0.54294, 0.54291,  0.5429, 0.54295, 0.54297, 0.54304, 0.54308, 0.54307, 0.54307, 0.54307, 0.54306, 0.54305, 0.54304, 0.54303, 0.54304, 0.54306, 0.54303, 0.54302, 0.54306, 0.54299, 0.54288, 0.54287, 0.54283, 0.54281, 0.54278, 0.54275, 0.54269, 0.54265, 0.54265,  0.5426, 0.54259, 0.54247, 0.54237, 0.54224, 0.54223, 0.54224, 0.54221, 0.54218, 0.54199, 0.54189, 0.54185, 0.54182, 0.54178, 0.54169, 0.54176, 0.54172, 0.54157, 0.54142, 0.54118, 0.54084, 0.54085, 0.54076,  0.5406, 0.54052, 0.54055, 0.54109, 0.54147, 0.54169, 0.54179, 0.54193, 0.54196, 0.54192, 0.54194, 0.54194, 0.54185, 0.54165, 0.54125, 0.54098, 0.54093, 0.54073, 0.54059, 0.54034, 0.54013, 0.53998, 0.53997, 0.53997, 0.54005, 0.54033, 0.54044,  0.5405, 0.54049, 0.54036, 0.54026, 0.54019, 0.54018, 0.54013,  0.5401, 0.54014, 0.54014, 0.54011, 0.54006, 0.54379],
         [ 0.59366, 0.59361, 0.59349, 0.59342, 0.59334, 0.59327, 0.59318, 0.59313, 0.59305, 0.59295, 0.59286, 0.59277, 0.59266, 0.59249, 0.59241, 0.59243, 0.59243, 0.59241,  0.5924, 0.59238, 0.59235, 0.59235, 0.59243, 0.59244, 0.59242, 0.59234, 0.59223, 0.59216, 0.59213, 0.59215, 0.59212, 0.59212, 0.59215, 0.59223, 0.59229, 0.59231, 0.59233, 0.59241, 0.59243, 0.59253, 0.59265, 0.59275, 0.59277, 0.59277, 0.59279, 0.59277, 0.59271, 0.59257, 0.59241, 0.59224, 0.59209, 0.59213,  0.5928, 0.59288, 0.59337, 0.59356,  0.5936, 0.59386, 0.59384, 0.59388, 0.59396, 0.59406, 0.59414, 0.59408, 0.59389,  0.5936, 0.59336, 0.59308, 0.59285, 0.59262, 0.59238, 0.59211, 0.59192, 0.59206, 0.59201, 0.59204, 0.59204, 0.59219, 0.59221,  0.5926, 0.59292, 0.59318, 0.59324, 0.59323, 0.59302, 0.59247,  0.5921, 0.59203, 0.59218, 0.59249, 0.59273, 0.59294, 0.59301, 0.59307, 0.59316, 0.59334, 0.59351, 0.59356, 0.59356, 0.59378],
         [  0.2697, 0.26907, 0.26849, 0.26808, 0.26771, 0.26728, 0.26709, 0.26692,  0.2668, 0.26666, 0.26658, 0.26648,  0.2664, 0.26649, 0.26648, 0.26641, 0.26635, 0.26628, 0.26623, 0.26621, 0.26616, 0.26615, 0.26595, 0.26594, 0.26589, 0.26584, 0.26581, 0.26566, 0.26553, 0.26536, 0.26531, 0.26528,  0.2652, 0.26509, 0.26496, 0.26489, 0.26481, 0.26464, 0.26461, 0.26441, 0.26419, 0.26399, 0.26391, 0.26383, 0.26365, 0.26348, 0.26333, 0.26312, 0.26303, 0.26296, 0.26286, 0.26276, 0.26307, 0.26305, 0.26288, 0.26259, 0.26233, 0.26178,  0.2618, 0.26181,  0.2617, 0.26178, 0.26205,  0.2633, 0.26423, 0.26463, 0.26488, 0.26506, 0.26502, 0.26471, 0.26428,  0.2638, 0.26335, 0.26296, 0.26223, 0.26177, 0.26166, 0.26126,  0.2609, 0.25971, 0.25879, 0.25829, 0.25838, 0.25843, 0.25844, 0.25877, 0.25893, 0.25913, 0.25933, 0.25923, 0.25918, 0.25912, 0.25905, 0.25891, 0.25879, 0.25877, 0.25876, 0.25877, 0.25878, 0.27058]],
        [[ 0.54346, 0.54332, 0.54316, 0.54315, 0.54314, 0.54306, 0.54301, 0.54297, 0.54294, 0.54291,  0.5429, 0.54295, 0.54297, 0.54304, 0.54308, 0.54307, 0.54307, 0.54307, 0.54306, 0.54305, 0.54304, 0.54303, 0.54304, 0.54306, 0.54303, 0.54302, 0.54306, 0.54299, 0.54288, 0.54287, 0.54283, 0.54281, 0.54278, 0.54275, 0.54269, 0.54265, 0.54265,  0.5426, 0.54259, 0.54247, 0.54237, 0.54224, 0.54223, 0.54224, 0.54221, 0.54218, 0.54199, 0.54189, 0.54185, 0.54182, 0.54178, 0.54169, 0.54176, 0.54172, 0.54157, 0.54142, 0.54118, 0.54084, 0.54085, 0.54076,  0.5406, 0.54052, 0.54055, 0.54109, 0.54147, 0.54169, 0.54179, 0.54193, 0.54196, 0.54192, 0.54194, 0.54194, 0.54185, 0.54165, 0.54125, 0.54098, 0.54093, 0.54073, 0.54059, 0.54034, 0.54013, 0.53998, 0.53997, 0.53997, 0.54005, 0.54033, 0.54044,  0.5405, 0.54049, 0.54036, 0.54026, 0.54019, 0.54018, 0.54013,  0.5401, 0.54014, 0.54014, 0.54011, 0.54006, 0.54379],
         [ 0.59366, 0.59361, 0.59349, 0.59342, 0.59334, 0.59327, 0.59318, 0.59313, 0.59305, 0.59295, 0.59286, 0.59277, 0.59266, 0.59249, 0.59241, 0.59243, 0.59243, 0.59241,  0.5924, 0.59238, 0.59235, 0.59235, 0.59243, 0.59244, 0.59242, 0.59234, 0.59223, 0.59216, 0.59213, 0.59215, 0.59212, 0.59212, 0.59215, 0.59223, 0.59229, 0.59231, 0.59233, 0.59241, 0.59243, 0.59253, 0.59265, 0.59275, 0.59277, 0.59277, 0.59279, 0.59277, 0.59271, 0.59257, 0.59241, 0.59224, 0.59209, 0.59213,  0.5928, 0.59288, 0.59337, 0.59356,  0.5936, 0.59386, 0.59384, 0.59388, 0.59396, 0.59406, 0.59414, 0.59408, 0.59389,  0.5936, 0.59336, 0.59308, 0.59285, 0.59262, 0.59238, 0.59211, 0.59192, 0.59206, 0.59201, 0.59204, 0.59204, 0.59219, 0.59221,  0.5926, 0.59292, 0.59318, 0.59324, 0.59323, 0.59302, 0.59247,  0.5921, 0.59203, 0.59218, 0.59249, 0.59273, 0.59294, 0.59301, 0.59307, 0.59316, 0.59334, 0.59351, 0.59356, 0.59356, 0.59378],
         [  0.2697, 0.26907, 0.26849, 0.26808, 0.26771, 0.26728, 0.26709, 0.26692,  0.2668, 0.26666, 0.26658, 0.26648,  0.2664, 0.26649, 0.26648, 0.26641, 0.26635, 0.26628, 0.26623, 0.26621, 0.26616, 0.26615, 0.26595, 0.26594, 0.26589, 0.26584, 0.26581, 0.26566, 0.26553, 0.26536, 0.26531, 0.26528,  0.2652, 0.26509, 0.26496, 0.26489, 0.26481, 0.26464, 0.26461, 0.26441, 0.26419, 0.26399, 0.26391, 0.26383, 0.26365, 0.26348, 0.26333, 0.26312, 0.26303, 0.26296, 0.26286, 0.26276, 0.26307, 0.26305, 0.26288, 0.26259, 0.26233, 0.26178,  0.2618, 0.26181,  0.2617, 0.26178, 0.26205,  0.2633, 0.26423, 0.26463, 0.26488, 0.26506, 0.26502, 0.26471, 0.26428,  0.2638, 0.26335, 0.26296, 0.26223, 0.26177, 0.26166, 0.26126,  0.2609, 0.25971, 0.25879, 0.25829, 0.25838, 0.25843, 0.25844, 0.25877, 0.25893, 0.25913, 0.25933, 0.25923, 0.25918, 0.25912, 0.25905, 0.25891, 0.25879, 0.25877, 0.25876, 0.25877, 0.25878, 0.27058],
