         [0.44621,0.4468,0.44652,0.4454,0.44479,0.44386,0.44306,0.44569,0.4451,0.44408,0.43991,0.43607,0.43375,0.42465,0.42188,0.4215,0.42182,0.42261,0.43713,0.44267,0.4439,0.4454,0.44851,0.45517,0.46664,0.48011,0.48498,0.4941,0.50224,0.50849,0.51212,0.51429,0.51558,0.51733,0.51783,0.51646,0.51361,0.51117,0.50792,0.50158,0.49249,0.48811,0.47916,0.47411,0.46867,0.45701,0.44984,0.43711,0.42331,0.41568,0.40655,0.40217,0.39092,0.38542,0.37809,0.37585,0.3739,0.37316,0.37334,0.37347,0.37388,0.37916,0.38329,0.38769,0.39311,0.39922,0.40558,0.41497,0.41921,0.42329,0.42629,0.43026,0.43126,0.42959,0.42788,0.42578,0.42383,0.42265,0.42253,0.42237,0.42083,0.41592,0.41234,0.41221,0.41523,0.42247,0.4261,0.43605,0.44212,0.45332,0.46073,0.47974,0.48525,0.48871,0.53959,0.54853,0.53332,0.50834,0.49203,0.44423],
         [0.61455,0.61872,0.62483,0.62884,0.62986,0.63011,0.63115,0.62975,0.62733,0.62647,0.6124,0.60068,0.59302,0.5621,0.54439,0.53807,0.53523,0.53712,0.59911,0.61465,0.61751,0.61969,0.6228,0.62611,0.63026,0.63118,0.63033,0.62681,0.62004,0.60885,0.59592,0.58722,0.58269,0.57542,0.56788,0.55817,0.54722,0.54193,0.53715,0.52788,0.51382,0.50831,0.49884,0.49441,0.48937,0.47713,0.47138,0.46352,0.45783,0.45498,0.45112,0.44892,0.44236,0.4397,0.43618,0.43479,0.43283,0.43055,0.42924,0.42743,0.42581,0.42256,0.42272,0.42355,0.42522,0.42817,0.43306,0.44563,0.45447,0.46422,0.47621,0.49728,0.5066,0.52456,0.53398,0.54957,0.56577,0.58092,0.5899,0.60402,0.61422,0.62681,0.64846,0.65179,0.6573,0.66037,0.66129,0.6624,0.66184,0.66257,0.66567,0.67442,0.7014,0.71577,0.73258,0.77944,0.87839,0.96924, 1,0.60815]],
        [[0.35718,0.35361,0.34921,0.34764,0.34763,0.3474,0.34723,0.34736,0.34779,0.34895,0.35226,0.35633,0.35732,0.35487,0.34857,0.34476,0.34092,0.33757,0.34415,0.34256,0.34166,0.3406,0.33875,0.33592,0.33322,0.33204,0.33266,0.33599,0.3431,0.3519,0.36181,0.36875,0.37234,0.37864,0.3856,0.39576,0.40706,0.41298,0.41887,0.43017,0.44394,0.44933,0.45953,0.4647,0.47024,0.48111,0.48661,0.49629,0.50623,0.51175,0.51861,0.52202,0.53015,0.53361,0.53811,0.53975,0.54165,0.54377,0.54423,0.54357,0.54199,0.53751,0.53527,0.53186,0.52723,0.52008,0.51027,0.48902,0.4773,0.46552,0.4535,0.43179,0.42282,0.40631,0.39887,0.38845,0.37787,0.36834,0.36339,0.35581,0.35073,0.34493,0.33704,0.33645,0.33578,0.33638,0.33687,0.33897,0.34019,0.34352,0.34718,0.3654,0.39872,0.41909,0.44794,0.47927,0.53995,0.61101,0.63429,0.3625],
         [0.44621,0.4468,0.44652,0.4454,0.44479,0.44386,0.44306,0.44569,0.4451,0.44408,0.43991,0.43607,0.43375,0.42465,0.42188,0.4215,0.42182,0.42261,0.43713,0.44267,0.4439,0.4454,0.44851,0.45517,0.46664,0.48011,0.48498,0.4941,0.50224,0.50849,0.51212,0.51429,0.51558,0.51733,0.51783,0.51646,0.51361,0.51117,0.50792,0.50158,0.49249,0.48811,0.47916,0.47411,0.46867,0.45701,0.44984,0.43711,0.42331,0.41568,0.40655,0.40217,0.39092,0.38542,0.37809,0.37585,0.3739,0.37316,0.37334,0.37347,0.37388,0.37916,0.38329,0.38769,0.39311,0.39922,0.40558,0.41497,0.41921,0.42329,0.42629,0.43026,0.43126,0.42959,0.42788,0.42578,0.42383,0.42265,0.42253,0.42237,0.42083,0.41592,0.41234,0.41221,0.41523,0.42247,0.4261,0.43605,0.44212,0.45332,0.46073,0.47974,0.48525,0.48871,0.53959,0.54853,0.53332,0.50834,0.49203,0.44423],
         [0.61455,0.61872,0.62483,0.62884,0.62986,0.63011,0.63115,0.62975,0.62733,0.62647,0.6124,0.60068,0.59302,0.5621,0.54439,0.53807,0.53523,0.53712,0.59911,0.61465,0.61751,0.61969,0.6228,0.62611,0.63026,0.63118,0.63033,0.62681,0.62004,0.60885,0.59592,0.58722,0.58269,0.57542,0.56788,0.55817,0.54722,0.54193,0.53715,0.52788,0.51382,0.50831,0.49884,0.49441,0.48937,0.47713,0.47138,0.46352,0.45783,0.45498,0.45112,0.44892,0.44236,0.4397,0.43618,0.43479,0.43283,0.43055,0.42924,0.42743,0.42581,0.42256,0.42272,0.42355,0.42522,0.42817,0.43306,0.44563,0.45447,0.46422,0.47621,0.49728,0.5066,0.52456,0.53398,0.54957,0.56577,0.58092,0.5899,0.60402,0.61422,0.62681,0.64846,0.65179,0.6573,0.66037,0.66129,0.6624,0.66184,0.66257,0.66567,0.67442,0.7014,0.71577,0.73258,0.77944,0.87839,0.96924, 1,0.60815],
         [0.31834,0.31403,0.30875,0.30797,0.30798,0.30764,0.3078,0.30987,0.31093,0.31301,0.31847,0.32467,0.32623,0.322,0.31632,0.31259,0.30925,0.30614,0.30457,0.29992,0.29782,0.29551,0.29144,0.28516,0.27799,0.2733,0.27332,0.27647,0.2847,0.296,0.30871,0.31748,0.32205,0.33011,0.33901,0.35183,0.36611,0.37352,0.38086,0.39504,0.41311,0.42015,0.43356,0.44036,0.44768,0.46218,0.46957,0.48258,0.4956,0.50283,0.51208,0.5167,0.52761,0.53218,0.53826,0.5405,0.54301,0.54627,0.54699,0.5463,0.54445,0.53945,0.53674,0.53243,0.52624,0.51655,0.50329,0.47482,0.45907,0.4434,0.42713,0.39866,0.38682,0.36518,0.35549,0.34178,0.32784,0.31525,0.30874,0.29855,0.29178,0.28394,0.27298,0.27199,0.27079,0.27121,0.27168,0.27414,0.27563,0.27941,0.28363,0.30581,0.34311,0.36597,0.39462,0.4207,0.4778,0.55536,0.57465,0.3248],
         [0.44555,0.44563,0.44391,0.43872,0.4374,0.43571,0.43412,0.43026,0.4272,0.4239,0.41366,0.40523,0.40063,0.38606,0.38114,0.37976,0.37905,0.37875,0.40004,0.40777,0.40998,0.41258,0.418,0.42889,0.44702,0.46896,0.47677,0.49099,0.50428,0.51503,0.52231,0.52545,0.52706,0.52962,0.53054,0.5296,0.52692,0.52436,0.52065,0.51331,0.50345,0.49818,0.48742,0.48131,0.4747,0.46036,0.45174,0.43653,0.41936,0.4098,0.39795,0.39216,0.37729,0.37031,0.36101,0.35808,0.35553,0.35507,0.35535,0.35542,0.3559,0.36404,0.37002,0.37616,0.38361,0.39187,0.40052,0.41415,0.42015,0.42575,0.4296,0.43501,0.43659,0.43496,0.43287,0.43108,0.42828,0.42621,0.42527,0.42377,0.42129,0.41346,0.4046,0.40367,0.4049,0.41212,0.41641,0.42711,0.43353,0.4455,0.45286,0.46558,0.46357,0.45912,0.48538,0.48371,0.46153,0.42723,0.41168,0.4441],
         [0.44978,0.45441,0.46111,0.46493,0.46601,0.46642,0.46736,0.46603,0.46389,0.46318,0.45014,0.43938,0.43259,0.40571,0.38906,0.38338,0.38099,0.38352,0.44577,0.46209,0.46526,0.46775,0.47135,0.47548,0.48106,0.48317,0.48242,0.4786,0.47065,0.45738,0.44243,0.43233,0.42704,0.41851,0.40958,0.39805,0.38513,0.37889,0.37315,0.36207,0.34572,0.33932,0.32829,0.32313,0.31736,0.30383,0.29752,0.2889,0.28277,0.27981,0.27598,0.27386,0.26776,0.26538,0.2623,0.2611,0.2593,0.25698,0.25565,0.25386,0.25221,0.24825,0.24802,0.24852,0.24989,0.25266,0.25761,0.27111,0.2809,0.29184,0.30538,0.32956,0.34042,0.36144,0.37231,0.39027,0.409,0.42666,0.43699,0.45352,0.46535,0.48011,0.50559,0.50948,0.5159,0.51919,0.52001,0.52057,0.51964,0.51975,0.52222,0.52792,0.55328,0.5688,0.60485,0.67162,0.78831,0.88897,0.93201,0.44272]],
        [[0.31834,0.31403,0.30875,0.30797,0.30798,0.30764,0.3078,0.30987,0.31093,0.31301,0.31847,0.32467,0.32623,0.322,0.31632,0.31259,0.30925,0.30614,0.30457,0.29992,0.29782,0.29551,0.29144,0.28516,0.27799,0.2733,0.27332,0.27647,0.2847,0.296,0.30871,0.31748,0.32205,0.33011,0.33901,0.35183,0.36611,0.37352,0.38086,0.39504,0.41311,0.42015,0.43356,0.44036,0.44768,0.46218,0.46957,0.48258,0.4956,0.50283,0.51208,0.5167,0.52761,0.53218,0.53826,0.5405,0.54301,0.54627,0.54699,0.5463,0.54445,0.53945,0.53674,0.53243,0.52624,0.51655,0.50329,0.47482,0.45907,0.4434,0.42713,0.39866,0.38682,0.36518,0.35549,0.34178,0.32784,0.31525,0.30874,0.29855,0.29178,0.28394,0.27298,0.27199,0.27079,0.27121,0.27168,0.27414,0.27563,0.27941,0.28363,0.30581,0.34311,0.36597,0.39462,0.4207,0.4778,0.55536,0.57465,0.3248],
         [0.44555,0.44563,0.44391,0.43872,0.4374,0.43571,0.43412,0.43026,0.4272,0.4239,0.41366,0.40523,0.40063,0.38606,0.38114,0.37976,0.37905,0.37875,0.40004,0.40777,0.40998,0.41258,0.418,0.42889,0.44702,0.46896,0.47677,0.49099,0.50428,0.51503,0.52231,0.52545,0.52706,0.52962,0.53054,0.5296,0.52692,0.52436,0.52065,0.51331,0.50345,0.49818,0.48742,0.48131,0.4747,0.46036,0.45174,0.43653,0.41936,0.4098,0.39795,0.39216,0.37729,0.37031,0.36101,0.35808,0.35553,0.35507,0.35535,0.35542,0.3559,0.36404,0.37002,0.37616,0.38361,0.39187,0.40052,0.41415,0.42015,0.42575,0.4296,0.43501,0.43659,0.43496,0.43287,0.43108,0.42828,0.42621,0.42527,0.42377,0.42129,0.41346,0.4046,0.40367,0.4049,0.41212,0.41641,0.42711,0.43353,0.4455,0.45286,0.46558,0.46357,0.45912,0.48538,0.48371,0.46153,0.42723,0.41168,0.4441],
         [0.44978,0.45441,0.46111,0.46493,0.46601,0.46642,0.46736,0.46603,0.46389,0.46318,0.45014,0.43938,0.43259,0.40571,0.38906,0.38338,0.38099,0.38352,0.44577,0.46209,0.46526,0.46775,0.47135,0.47548,0.48106,0.48317,0.48242,0.4786,0.47065,0.45738,0.44243,0.43233,0.42704,0.41851,0.40958,0.39805,0.38513,0.37889,0.37315,0.36207,0.34572,0.33932,0.32829,0.32313,0.31736,0.30383,0.29752,0.2889,0.28277,0.27981,0.27598,0.27386,0.26776,0.26538,0.2623,0.2611,0.2593,0.25698,0.25565,0.25386,0.25221,0.24825,0.24802,0.24852,0.24989,0.25266,0.25761,0.27111,0.2809,0.29184,0.30538,0.32956,0.34042,0.36144,0.37231,0.39027,0.409,0.42666,0.43699,0.45352,0.46535,0.48011,0.50559,0.50948,0.5159,0.51919,0.52001,0.52057,0.51964,0.51975,0.52222,0.52792,0.55328,0.5688,0.60485,0.67162,0.78831,0.88897,0.93201,0.44272],
         [0.29436,0.28965,0.28405,0.28415,0.28437,0.28418,0.28484,0.28908,0.29101,0.29415,0.30171,0.3099,0.31202,0.30628,0.30128,0.29779,0.29512,0.2925,0.28225,0.27511,0.27192,0.26852,0.2625,0.25332,0.24262,0.23512,0.23463,0.23748,0.24627,0.25902,0.27338,0.28322,0.28836,0.29749,0.30754,0.32203,0.33822,0.34657,0.35481,0.3708,0.39155,0.39965,0.41514,0.42298,0.43142,0.44829,0.45692,0.47212,0.48708,0.49544,0.50623,0.51162,0.5244,0.52973,0.5369,0.53952,0.54242,0.5464,0.54721,0.54642,0.54431,0.53891,0.5358,0.53086,0.52358,0.51215,0.49663,0.46353,0.4452,0.42708,0.40817,0.37557,0.36203,0.33743,0.32647,0.31097,0.2952,0.28093,0.27356,0.26195,0.25427,0.24538,0.23285,0.23166,0.23016,0.23038,0.23082,0.23341,0.23496,0.23883,0.24326,0.26738,0.3061,0.33009,0.36154,0.38533,0.43987,0.52242,0.53779,0.30144],
         [0.44217,0.44192,0.43913,0.43101,0.429,0.42651,0.4241,0.4153,0.41022,0.405,0.38993,0.37771,0.37116,0.35208,0.34548,0.34332,0.34165,0.34041,0.36935,0.37895,0.38216,0.3858,0.39332,0.40771,0.43077,0.45893,0.46883,0.4864,0.50301,0.51658,0.52635,0.53014,0.53198,0.53516,0.5364,0.536,0.53363,0.53106,0.52709,0.51911,0.50874,0.50292,0.49108,0.48428,0.47691,0.46093,0.4514,0.43466,0.4153,0.40453,0.39093,0.38422,0.36708,0.35917,0.34864,0.34526,0.34233,0.34202,0.34231,0.34228,0.34272,0.35266,0.35974,0.36695,0.37559,0.38506,0.39501,0.41102,0.41792,0.42424,0.4284,0.4343,0.43613,0.43439,0.43195,0.43018,0.42674,0.42408,0.4226,0.42023,0.41725,0.40768,0.39563,0.39423,0.39436,0.40158,0.40625,0.41728,0.42385,0.43605,0.44312,0.45109,0.44377,0.43371,0.43421,0.42452,0.40008,0.36213,0.34863,0.44102],
         [0.34006,0.34494,0.35193,0.35567,0.35677,0.35726,0.35812,0.35711,0.35531,0.35492,0.34343,0.33425,0.32861,0.30585,0.29043,0.28538,0.28365,0.28694,0.3464,0.3628,0.36595,0.36845,0.37205,0.3764,0.38264,0.38532,0.3846,0.38053,0.37177,0.35712,0.34084,0.32989,0.32415,0.31483,0.30504,0.29236,0.27818,0.27132,0.26498,0.25275,0.23493,0.22796,0.2159,0.21027,0.20403,0.18966,0.18298,0.17384,0.16744,0.16442,0.16059,0.15853,0.15272,0.1505,0.1477,0.14662,0.14493,0.14255,0.14122,0.13946,0.13782,0.13338,0.13289,0.13318,0.13438,0.13708,0.14213,0.15631,0.16677,0.1785,0.19308,0.21922,0.23103,0.25386,0.26559,0.28483,0.30498,0.32405,0.33516,0.35302,0.36576,0.38176,0.40946,0.41368,0.42072,0.42422,0.42498,0.42531,0.42428,0.42423,0.42655,0.43175,0.4581,0.47593,0.5407,0.63327,0.77087,0.88351,0.9314,0.33263]]],
       [[[0.59836,0.59619,0.59302,0.5872,0.58736,0.58826,0.58767,0.58205,0.58235,0.58292,0.58449,0.5865,0.58851,0.5965,0.59155,0.58965,0.58836,0.58859,0.61174,0.61887,0.62043,0.62208,0.6246,0.6296,0.63721,0.64273,0.64386,0.6457,0.64678,0.64474,0.64264,0.64167,0.641,0.63974,0.63854,0.63829,0.6384,0.63878,0.63917,0.63968,0.63669,0.63564,0.63383,0.63279,0.63166,0.62945,0.62781,0.62579,0.62372,0.62325,0.62207,0.62135,0.62029,0.62014,0.62017,0.62023,0.62113,0.62125,0.62166,0.62177,0.62163,0.62189,0.62235,0.62363,0.62587,0.62909,0.63271,0.6385,0.64117,0.64271,0.64463,0.64389,0.64331,0.63965,0.63683,0.6318,0.62583,0.61995,0.61627,0.61006,0.60428,0.59613,0.58493,0.58361,0.58209,0.58274,0.58386,0.58835,0.59149,0.60162,0.61025,0.63653,0.68243,0.70218,0.72801,0.76134,0.8091,0.84171,0.85036,0.60157],
         [0.50137,0.50591,0.51292,0.52684,0.52703,0.52619,0.52546,0.5471,0.55133,0.55368,0.56074,0.56391,0.56321,0.55732,0.55817,0.5596,0.55917,0.55889,0.55193,0.54794,0.54717,0.54588,0.54365,0.53689,0.52509,0.51102,0.50579,0.49518,0.48267,0.47027,0.46054,0.45825,0.45786,0.4571,0.45545,0.45221,0.44848,0.44581,0.44303,0.43863,0.42936,0.42718,0.42385,0.42209,0.42055,0.41869,0.4165,0.41333,0.41076,0.41022,0.41128,0.41224,0.41492,0.41533,0.41602,0.41662,0.41789,0.41871,0.41952,0.42062,0.42158,0.42224,0.42269,0.42379,0.42493,0.42697,0.42995,0.43516,0.4392,0.44426,0.45022,0.46203,0.46737,0.47742,0.4829,0.48925,0.49897,0.50805,0.51445,0.52495,0.53105,0.54041,0.55861,0.56176,0.57256,0.58326,0.58619,0.59621,0.6027,0.61143,0.61749,0.6472,0.65381,0.66938,0.62767,0.60224,0.57336,0.53498,0.51268,0.49376],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
         [0.49692,0.49346,0.48878,0.48487,0.48518,0.48588,0.48575,0.4829,0.48309,0.48397,0.48708,0.49071,0.49274,0.49724,0.49073,0.48702,0.48312,0.48007,0.49386,0.49672,0.49719,0.49774,0.49878,0.50129,0.50649,0.51179,0.51377,0.51842,0.52466,0.5301,0.53567,0.53947,0.54123,0.54426,0.5475,0.55245,0.55766,0.56042,0.56319,0.56811,0.57232,0.57407,0.57744,0.579,0.58061,0.58344,0.5846,0.58684,0.58905,0.59038,0.59144,0.59186,0.5933,0.594,0.59473,0.59489,0.59545,0.59528,0.59517,0.5946,0.59361,0.59163,0.59098,0.59046,0.5902,0.5898,0.58912,0.58649,0.58448,0.58177,0.57903,0.57159,0.56827,0.56126,0.55762,0.55211,0.54575,0.53945,0.5359,0.53023,0.52579,0.51973,0.5101,0.50904,0.5078,0.50883,0.50983,0.51334,0.51545,0.52108,0.52605,0.54377,0.57313,0.58892,0.61959,0.65351,0.71024,0.77183,0.79244,0.5021],
         [0.49073,0.49398,0.49876,0.50586,0.50601,0.50533,0.50525,0.51878,0.52148,0.52284,0.52398,0.52326,0.52121,0.50971,0.50892,0.50973,0.51055,0.51214,0.52291,0.52463,0.52499,0.52508,0.52504,0.5238,0.52048,0.51626,0.5145,0.51026,0.50407,0.49628,0.488,0.48392,0.48211,0.47881,0.47477,0.46834,0.46083,0.45635,0.4517,0.44307,0.43032,0.42581,0.41744,0.41287,0.40808,0.39856,0.39259,0.38233,0.37212,0.36685,0.36126,0.35878,0.3529,0.34965,0.34538,0.34418,0.34322,0.34199,0.34193,0.34223,0.34261,0.34396,0.34539,0.34764,0.35069,0.35491,0.36022,0.36962,0.37512,0.38121,0.38762,0.39881,0.40339,0.41122,0.41508,0.4206,0.42807,0.43536,0.4402,0.44831,0.45322,0.46005,0.47497,0.47753,0.48478,0.49135,0.49305,0.49819,0.50115,0.50469,0.50673,0.51621,0.50823,0.51399,0.56107,0.56367,0.54716,0.53353,0.51369,0.48486],
         [0.86112,0.86403,0.8686,0.87224,0.87307,0.87264,0.87412,0.87166,0.86823,0.86691,0.8501,0.83702,0.82801,0.78872,0.76885,0.7607,0.75664,0.75677,0.81496,0.82733,0.82894,0.82988,0.83107,0.83147,0.83154,0.82997,0.82926,0.82726,0.82465,0.82032,0.81446,0.81057,0.8087,0.80618,0.80387,0.80092,0.79724,0.79553,0.7944,0.79225,0.7878,0.78631,0.7843,0.78367,0.78263,0.77844,0.77676,0.7755,0.77638,0.77691,0.77735,0.77724,0.77537,0.77452,0.77317,0.77248,0.77118,0.76978,0.76862,0.76675,0.7649,0.76054,0.75981,0.759,0.75806,0.75704,0.75638,0.75589,0.75692,0.75869,0.76193,0.76752,0.76986,0.77541,0.77922,0.78622,0.79404,0.80154,0.80659,0.81416,0.82058,0.82813,0.84095,0.84301,0.84552,0.8467,0.84722,0.8473,0.84606,0.84538,0.84813,0.86233,0.90282,0.92569,0.95271,0.99925, 1, 1, 1,0.85651]],
        [[0.49692,0.49346,0.48878,0.48487,0.48518,0.48588,0.48575,0.4829,0.48309,0.48397,0.48708,0.49071,0.49274,0.49724,0.49073,0.48702,0.48312,0.48007,0.49386,0.49672,0.49719,0.49774,0.49878,0.50129,0.50649,0.51179,0.51377,0.51842,0.52466,0.5301,0.53567,0.53947,0.54123,0.54426,0.5475,0.55245,0.55766,0.56042,0.56319,0.56811,0.57232,0.57407,0.57744,0.579,0.58061,0.58344,0.5846,0.58684,0.58905,0.59038,0.59144,0.59186,0.5933,0.594,0.59473,0.59489,0.59545,0.59528,0.59517,0.5946,0.59361,0.59163,0.59098,0.59046,0.5902,0.5898,0.58912,0.58649,0.58448,0.58177,0.57903,0.57159,0.56827,0.56126,0.55762,0.55211,0.54575,0.53945,0.5359,0.53023,0.52579,0.51973,0.5101,0.50904,0.5078,0.50883,0.50983,0.51334,0.51545,0.52108,0.52605,0.54377,0.57313,0.58892,0.61959,0.65351,0.71024,0.77183,0.79244,0.5021],
         [0.49073,0.49398,0.49876,0.50586,0.50601,0.50533,0.50525,0.51878,0.52148,0.52284,0.52398,0.52326,0.52121,0.50971,0.50892,0.50973,0.51055,0.51214,0.52291,0.52463,0.52499,0.52508,0.52504,0.5238,0.52048,0.51626,0.5145,0.51026,0.50407,0.49628,0.488,0.48392,0.48211,0.47881,0.47477,0.46834,0.46083,0.45635,0.4517,0.44307,0.43032,0.42581,0.41744,0.41287,0.40808,0.39856,0.39259,0.38233,0.37212,0.36685,0.36126,0.35878,0.3529,0.34965,0.34538,0.34418,0.34322,0.34199,0.34193,0.34223,0.34261,0.34396,0.34539,0.34764,0.35069,0.35491,0.36022,0.36962,0.37512,0.38121,0.38762,0.39881,0.40339,0.41122,0.41508,0.4206,0.42807,0.43536,0.4402,0.44831,0.45322,0.46005,0.47497,0.47753,0.48478,0.49135,0.49305,0.49819,0.50115,0.50469,0.50673,0.51621,0.50823,0.51399,0.56107,0.56367,0.54716,0.53353,0.51369,0.48486],
         [0.86112,0.86403,0.8686,0.87224,0.87307,0.87264,0.87412,0.87166,0.86823,0.86691,0.8501,0.83702,0.82801,0.78872,0.76885,0.7607,0.75664,0.75677,0.81496,0.82733,0.82894,0.82988,0.83107,0.83147,0.83154,0.82997,0.82926,0.82726,0.82465,0.82032,0.81446,0.81057,0.8087,0.80618,0.80387,0.80092,0.79724,0.79553,0.7944,0.79225,0.7878,0.78631,0.7843,0.78367,0.78263,0.77844,0.77676,0.7755,0.77638,0.77691,0.77735,0.77724,0.77537,0.77452,0.77317,0.77248,0.77118,0.76978,0.76862,0.76675,0.7649,0.76054,0.75981,0.759,0.75806,0.75704,0.75638,0.75589,0.75692,0.75869,0.76193,0.76752,0.76986,0.77541,0.77922,0.78622,0.79404,0.80154,0.80659,0.81416,0.82058,0.82813,0.84095,0.84301,0.84552,0.8467,0.84722,0.8473,0.84606,0.84538,0.84813,0.86233,0.90282,0.92569,0.95271,0.99925, 1, 1, 1,0.85651],
         [0.52813,0.52677,0.52535,0.52495,0.52437,0.52338,0.52302,0.52406,0.52374,0.52376,0.52189,0.51693,0.51233,0.49543,0.47344,0.46198,0.44482,0.43127,0.43056,0.42497,0.42269,0.42084,0.41849,0.41647,0.41765,0.421,0.42327,0.42961,0.43939,0.45052,0.46253,0.47126,0.47557,0.48332,0.49142,0.50194,0.51275,0.51822,0.52374,0.53381,0.54547,0.55043,0.56019,0.56497,0.56994,0.5795,0.5842,0.59181,0.59885,0.60266,0.60723,0.60934,0.61428,0.61643,0.61906,0.61997,0.62096,0.62216,0.62284,0.62308,0.62293,0.62168,0.62121,0.62025,0.61872,0.61584,0.61162,0.60023,0.59238,0.58372,0.57443,0.55526,0.54647,0.52914,0.52038,0.50672,0.49244,0.47875,0.47144,0.45957,0.45105,0.43887,0.41882,0.41615,0.41274,0.41371,0.41505,0.42008,0.42329,0.43074,0.43746,0.46384,0.50025,0.5184,0.54707,0.57252,0.62637,0.69635,0.71702,0.5297],
         [0.35275,0.3578,0.36614,0.37454,0.37596,0.37616,0.37748,0.39185,0.39533,0.39699,0.39564,0.39599,0.39443,0.3825,0.39896,0.40953,0.4303,0.44993,0.47251,0.48164,0.48534,0.48888,0.49411,0.50091,0.5069,0.51376,0.5158,0.51794,0.51824,0.51609,0.51121,0.50837,0.50671,0.50414,0.50038,0.49277,0.48315,0.4775,0.47172,0.46042,0.44494,0.43868,0.42637,0.41962,0.4123,0.39689,0.38784,0.37147,0.35429,0.34474,0.33335,0.32787,0.31452,0.30814,0.2999,0.2974,0.2949,0.29287,0.29316,0.29435,0.29615,0.30231,0.30681,0.31258,0.31996,0.3294,0.34102,0.36295,0.37414,0.38548,0.39684,0.41616,0.42396,0.43722,0.443,0.45239,0.46115,0.46927,0.47376,0.48156,0.4867,0.49088,0.50095,0.50273,0.50707,0.51109,0.51234,0.51584,0.51747,0.51967,0.52017,0.51373,0.47829,0.46639,0.48012,0.48661,0.47772,0.46522,0.44671,0.34426],
         [0.70072,0.70084,0.69985,0.7029,0.70075,0.69772,0.69649,0.69469,0.68955,0.6872,0.67225,0.65358,0.64161,0.6005,0.55661,0.53839,0.51912,0.51057,0.57029,0.585,0.58727,0.58875,0.59087,0.59295,0.59494,0.59428,0.59327,0.58995,0.58481,0.57658,0.56641,0.55928,0.55573,0.55041,0.54536,0.53923,0.53251,0.52943,0.52701,0.5226,0.51561,0.51313,0.50953,0.50827,0.50673,0.50201,0.50035,0.49965,0.50177,0.50334,0.50559,0.50657,0.50778,0.50841,0.50914,0.5092,0.50871,0.50803,0.50692,0.50485,0.50259,0.4964,0.49454,0.49237,0.48972,0.48668,0.48391,0.48044,0.4807,0.48228,0.48591,0.49362,0.4975,0.50684,0.51283,0.52416,0.53621,0.54816,0.55545,0.56718,0.57674,0.58839,0.60938,0.61285,0.61685,0.61749,0.61756,0.61573,0.61314,0.61043,0.61126,0.61688,0.6564,0.68463,0.73704,0.78765,0.88907,0.98724, 1,0.70027]],
        [[0.52813,0.52677,0.52535,0.52495,0.52437,0.52338,0.52302,0.52406,0.52374,0.52376,0.52189,0.51693,0.51233,0.49543,0.47344,0.46198,0.44482,0.43127,0.43056,0.42497,0.42269,0.42084,0.41849,0.41647,0.41765,0.421,0.42327,0.42961,0.43939,0.45052,0.46253,0.47126,0.47557,0.48332,0.49142,0.50194,0.51275,0.51822,0.52374,0.53381,0.54547,0.55043,0.56019,0.56497,0.56994,0.5795,0.5842,0.59181,0.59885,0.60266,0.60723,0.60934,0.61428,0.61643,0.61906,0.61997,0.62096,0.62216,0.62284,0.62308,0.62293,0.62168,0.62121,0.62025,0.61872,0.61584,0.61162,0.60023,0.59238,0.58372,0.57443,0.55526,0.54647,0.52914,0.52038,0.50672,0.49244,0.47875,0.47144,0.45957,0.45105,0.43887,0.41882,0.41615,0.41274,0.41371,0.41505,0.42008,0.42329,0.43074,0.43746,0.46384,0.50025,0.5184,0.54707,0.57252,0.62637,0.69635,0.71702,0.5297],
         [0.35275,0.3578,0.36614,0.37454,0.37596,0.37616,0.37748,0.39185,0.39533,0.39699,0.39564,0.39599,0.39443,0.3825,0.39896,0.40953,0.4303,0.44993,0.47251,0.48164,0.48534,0.48888,0.49411,0.50091,0.5069,0.51376,0.5158,0.51794,0.51824,0.51609,0.51121,0.50837,0.50671,0.50414,0.50038,0.49277,0.48315,0.4775,0.47172,0.46042,0.44494,0.43868,0.42637,0.41962,0.4123,0.39689,0.38784,0.37147,0.35429,0.34474,0.33335,0.32787,0.31452,0.30814,0.2999,0.2974,0.2949,0.29287,0.29316,0.29435,0.29615,0.30231,0.30681,0.31258,0.31996,0.3294,0.34102,0.36295,0.37414,0.38548,0.39684,0.41616,0.42396,0.43722,0.443,0.45239,0.46115,0.46927,0.47376,0.48156,0.4867,0.49088,0.50095,0.50273,0.50707,0.51109,0.51234,0.51584,0.51747,0.51967,0.52017,0.51373,0.47829,0.46639,0.48012,0.48661,0.47772,0.46522,0.44671,0.34426],
